Version 4
SHEET 1 2924 1812
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL voltage -576 320 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.5
SYMATTR Value2 AC 1
SYMBOL res 768 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R300
SYMATTR Value 4.7k
SYMBOL cap 800 1472 R0
SYMATTR InstName C300
SYMATTR Value 17n
SYMBOL voltage -576 448 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.637 1k 0 0 0 1000)
SYMATTR Value2 AC 0
SYMBOL voltage -576 560 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 0.212 3k 0 0 0 3000)
SYMATTR Value2 AC 0
SYMBOL Opamps/LT1001 384 -288 R0
SYMATTR InstName U3
SYMBOL res 272 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 160 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 176 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 144 -176 R0
SYMATTR InstName C2
SYMATTR Value 1.3n
SYMBOL cap 288 -384 R0
SYMATTR InstName C1
SYMATTR Value 490p
SYMBOL voltage -960 528 R0
WINDOW 3 -160 165 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1p 1p 2.5m 5m 100)
SYMATTR InstName V6
SYMBOL Opamps/LT1001 992 -288 R0
SYMATTR InstName U4
SYMBOL res 880 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 768 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 784 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 752 -176 R0
SYMATTR InstName C4
SYMATTR Value 3.1n
SYMBOL cap 896 -384 R0
SYMATTR InstName C3
SYMATTR Value 200p
SYMBOL Opamps/LT1001 400 240 R0
SYMATTR InstName U2
SYMBOL res 288 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL res 176 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 192 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL cap 160 352 R0
SYMATTR InstName C21
SYMATTR Value 129n
SYMBOL cap 304 144 R0
SYMATTR InstName C11
SYMATTR Value 12n
SYMBOL Opamps/LT1001 992 800 R0
SYMATTR InstName U5
SYMBOL res 880 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 4.7k
SYMBOL res 768 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 4.7k
SYMBOL res 784 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 4.7k
SYMBOL cap 752 912 R0
SYMATTR InstName C42
SYMATTR Value 20n
SYMBOL cap 896 704 R0
SYMATTR InstName C32
SYMATTR Value 3n
SYMBOL Opamps/LT1001 400 800 R0
SYMATTR InstName U6
SYMBOL res 288 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res 176 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 192 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL cap 160 912 R0
SYMATTR InstName C22
SYMATTR Value 15n
SYMBOL cap 304 704 R0
SYMATTR InstName C12
SYMATTR Value 6n
SYMBOL Opamps/LT1001 1744 -400 R0
SYMATTR InstName U7
SYMBOL res 1648 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 641k
SYMBOL res 1408 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R111
SYMATTR Value 382k
SYMBOL cap 1648 -224 R0
SYMATTR InstName C111
SYMATTR Value 22n
SYMBOL cap 1616 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C122
SYMATTR Value 47n
SYMBOL voltage -576 672 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 0.127 5k 0 0 0 5000)
SYMATTR Value2 AC 0
SYMBOL voltage -576 784 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 0.091 7k 0 0 0 7000)
SYMATTR Value2 AC 0
SYMBOL res 800 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R200
SYMATTR Value 4.7k
SYMBOL cap 832 1232 R0
SYMATTR InstName C200
SYMATTR Value 17n
SYMBOL res 576 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 4.7k
SYMBOL cap 608 1232 R0
SYMATTR InstName C100
SYMATTR Value 17n
SYMBOL res 1664 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R222
SYMATTR Value 5k5
SYMBOL res 1424 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R211
SYMATTR Value 5k5
SYMBOL cap 1664 336 R0
SYMATTR InstName C211
SYMATTR Value 10n
SYMBOL cap 1632 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C222
SYMATTR Value 10n
SYMBOL Opamps\\AD8624 2480 208 R0
SYMATTR InstName U9
SYMBOL Opamps/LT1001 1760 176 R0
SYMATTR InstName U8
TEXT -1176 848 Left 2 !.ac dec 1000 1 1Meg
TEXT -1184 896 Left 2 ;.tran 10m
TEXT 896 16 Left 2 ;Tschebyscheff fg = 2000
TEXT 328 -504 Left 2 ;Butterworth fg=2000
TEXT 936 -504 Left 2 ;Butterworth fg=2000
TEXT 304 16 Left 2 ;Tschebyscheff fg = 2000
TEXT 896 576 Left 2 ;Bessel fg = 2000
TEXT 304 576 Left 2 ;Bessel fg = 2000
TEXT 328 -552 Left 2 ;Multiple Feedback Filter
TEXT 1464 -552 Left 2 ;Sallen-Key Filter (non inverting)\nfg=10Hz nach Datasheet MCP601
TEXT 1512 16 Left 2 ;Sallen-Key Filter (non inverting)\nnach Tietze-Schenk\nhier Bessel fg=2kHz (C1=22n, C2=47n, R1=1k4, R2=2k7)
TEXT 2544 272 Left 2 ;hier sogar mit single supply OPV
RECTANGLE Normal 1200 480 656 0 2
RECTANGLE Normal 592 -48 48 -528 2
RECTANGLE Normal 1184 1616 640 1360 2
RECTANGLE Normal 1200 -48 656 -528 2
RECTANGLE Normal 608 480 64 0 2
RECTANGLE Normal 1200 1040 656 560 2
RECTANGLE Normal 608 1040 64 560 2
